Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLASDOBLES
    LOCAL

Grammar

Rule 0     S' -> start
    COMA            reduce using rule 217 (exp -> CADENA .)
    PCOMA           reduce using rule 217 (exp -> CADENA .)
    CORCHETEC       reduce using rule 217 (exp -> CADENA .)


state 87

    (218) exp -> CARACTER .

    MAS             reduce using rule 218 (exp -> CARACTER .)
    MENOS           reduce using rule 218 (exp -> CARACTER .)
    POR             reduce using rule 218 (exp -> CARACTER .)
    DIVIDIDO        reduce using rule 218 (exp -> CARACTER .)
    POTENCIA        reduce using rule 218 (exp -> CARACTER .)
    PORCENTAJE      reduce using rule 218 (exp -> CARACTER .)
    MAYOR           reduce using rule 218 (exp -> CARACTER .)
    MENOR           reduce using rule 218 (exp -> CARACTER .)
    MAYORIGUAL      reduce using rule 218 (exp -> CARACTER .)
    MENORIGUAL      reduce using rule 218 (exp -> CARACTER .)
    DOBLEIGUAL      reduce using rule 218 (exp -> CARACTER .)
    NOIGUAL         reduce using rule 218 (exp -> CARACTER .)
    OR              reduce using rule 218 (exp -> CARACTER .)
    AND             reduce using rule 218 (exp -> CARACTER .)
    DOSP            reduce using rule 218 (exp -> CARACTER .)
    PRINT           reduce using rule 218 (exp -> CARACTER .)
    PRINTLN         reduce using rule 218 (exp -> CARACTER .)
    ID              reduce using rule 218 (exp -> CARACTER .)
    GLOBAL          reduce using rule 218 (exp -> CARACTER .)
    RETURN          reduce using rule 218 (exp -> CARACTER .)
    MIENTRAS        reduce using rule 218 (exp -> CARACTER .)
    FOR             reduce using rule 218 (exp -> CARACTER .)
    IF              reduce using rule 218 (exp -> CARACTER .)
    PARSE           reduce using rule 218 (exp -> CARACTER .)
    TRUNC           reduce using rule 218 (exp -> CARACTER .)
    FLOAT           reduce using rule 218 (exp -> CARACTER .)
    STRINGNATIVE    reduce using rule 218 (exp -> CARACTER .)
    TYPEOF          reduce using rule 218 (exp -> CARACTER .)
    PUSH            reduce using rule 218 (exp -> CARACTER .)
    POP             reduce using rule 218 (exp -> CARACTER .)
    LENGTH          reduce using rule 218 (exp -> CARACTER .)
    BREAK           reduce using rule 218 (exp -> CARACTER .)
    CONTINUE        reduce using rule 218 (exp -> CARACTER .)
    MUTABLE         reduce using rule 218 (exp -> CARACTER .)
    STRUCT          reduce using rule 218 (exp -> CARACTER .)
    END             reduce using rule 218 (exp -> CARACTER .)
    ELSEIF          reduce using rule 218 (exp -> CARACTER .)
    ELSE            reduce using rule 218 (exp -> CARACTER .)
    PARENTESISC     reduce using rule 218 (exp -> CARACTER .)
    COMA            reduce using rule 218 (exp -> CARACTER .)
    PCOMA           reduce using rule 218 (exp -> CARACTER .)
    CORCHETEC       reduce using rule 218 (exp -> CARACTER .)


state 88

    (219) exp -> FALSE .

    MAS             reduce using rule 219 (exp -> FALSE .)
    MENOS           reduce using rule 219 (exp -> FALSE .)
    POR             reduce using rule 219 (exp -> FALSE .)
    DIVIDIDO        reduce using rule 219 (exp -> FALSE .)
    POTENCIA        reduce using rule 219 (exp -> FALSE .)
    PORCENTAJE      reduce using rule 219 (exp -> FALSE .)
    MAYOR           reduce using rule 219 (exp -> FALSE .)
    MENOR           reduce using rule 219 (exp -> FALSE .)
    MAYORIGUAL      reduce using rule 219 (exp -> FALSE .)
    MENORIGUAL      reduce using rule 219 (exp -> FALSE .)
    DOBLEIGUAL      reduce using rule 219 (exp -> FALSE .)
    NOIGUAL         reduce using rule 219 (exp -> FALSE .)
    OR              reduce using rule 219 (exp -> FALSE .)
    AND             reduce using rule 219 (exp -> FALSE .)
    DOSP            reduce using rule 219 (exp -> FALSE .)
    PRINT           reduce using rule 219 (exp -> FALSE .)
    PRINTLN         reduce using rule 219 (exp -> FALSE .)
    ID              reduce using rule 219 (exp -> FALSE .)
    GLOBAL          reduce using rule 219 (exp -> FALSE .)
    RETURN          reduce using rule 219 (exp -> FALSE .)
    MIENTRAS        reduce using rule 219 (exp -> FALSE .)
    FOR             reduce using rule 219 (exp -> FALSE .)
    IF              reduce using rule 219 (exp -> FALSE .)
    PARSE           reduce using rule 219 (exp -> FALSE .)
    TRUNC           reduce using rule 219 (exp -> FALSE .)
    FLOAT           reduce using rule 219 (exp -> FALSE .)
    STRINGNATIVE    reduce using rule 219 (exp -> FALSE .)
    TYPEOF          reduce using rule 219 (exp -> FALSE .)
    PUSH            reduce using rule 219 (exp -> FALSE .)
    POP             reduce using rule 219 (exp -> FALSE .)
    LENGTH          reduce using rule 219 (exp -> FALSE .)
    BREAK           reduce using rule 219 (exp -> FALSE .)
    CONTINUE        reduce using rule 219 (exp -> FALSE .)
    MUTABLE         reduce using rule 219 (exp -> FALSE .)
    STRUCT          reduce using rule 219 (exp -> FALSE .)
    END             reduce using rule 219 (exp -> FALSE .)
    ELSEIF          reduce using rule 219 (exp -> FALSE .)
    ELSE            reduce using rule 219 (exp -> FALSE .)
    PARENTESISC     reduce using rule 219 (exp -> FALSE .)
    COMA            reduce using rule 219 (exp -> FALSE .)
    PCOMA           reduce using rule 219 (exp -> FALSE .)
    CORCHETEC       reduce using rule 219 (exp -> FALSE .)


state 89

    (220) exp -> TRUE .

    MAS             reduce using rule 220 (exp -> TRUE .)
    MENOS           reduce using rule 220 (exp -> TRUE .)
    POR             reduce using rule 220 (exp -> TRUE .)
    DIVIDIDO        reduce using rule 220 (exp -> TRUE .)
    POTENCIA        reduce using rule 220 (exp -> TRUE .)
    PORCENTAJE      reduce using rule 220 (exp -> TRUE .)
    MAYOR           reduce using rule 220 (exp -> TRUE .)
    MENOR           reduce using rule 220 (exp -> TRUE .)
    MAYORIGUAL      reduce using rule 220 (exp -> TRUE .)
    MENORIGUAL      reduce using rule 220 (exp -> TRUE .)
    DOBLEIGUAL      reduce using rule 220 (exp -> TRUE .)
    NOIGUAL         reduce using rule 220 (exp -> TRUE .)
    OR              reduce using rule 220 (exp -> TRUE .)
    AND             reduce using rule 220 (exp -> TRUE .)
    DOSP            reduce using rule 220 (exp -> TRUE .)
    PRINT           reduce using rule 220 (exp -> TRUE .)
    PRINTLN         reduce using rule 220 (exp -> TRUE .)
    ID              reduce using rule 220 (exp -> TRUE .)
    GLOBAL          reduce using rule 220 (exp -> TRUE .)
    RETURN          reduce using rule 220 (exp -> TRUE .)
    MIENTRAS        reduce using rule 220 (exp -> TRUE .)
    FOR             reduce using rule 220 (exp -> TRUE .)
    IF              reduce using rule 220 (exp -> TRUE .)
    PARSE           reduce using rule 220 (exp -> TRUE .)
    TRUNC           reduce using rule 220 (exp -> TRUE .)
    FLOAT           reduce using rule 220 (exp -> TRUE .)
    STRINGNATIVE    reduce using rule 220 (exp -> TRUE .)
    TYPEOF          reduce using rule 220 (exp -> TRUE .)
    PUSH            reduce using rule 220 (exp -> TRUE .)
    POP             reduce using rule 220 (exp -> TRUE .)
    LENGTH          reduce using rule 220 (exp -> TRUE .)
    BREAK           reduce using rule 220 (exp -> TRUE .)
    CONTINUE        reduce using rule 220 (exp -> TRUE .)
    MUTABLE         reduce using rule 220 (exp -> TRUE .)
    STRUCT          reduce using rule 220 (exp -> TRUE .)
    END             reduce using rule 220 (exp -> TRUE .)
    ELSEIF          reduce using rule 220 (exp -> TRUE .)
    ELSE            reduce using rule 220 (exp -> TRUE .)
    PARENTESISC     reduce using rule 220 (exp -> TRUE .)
    COMA            reduce using rule 220 (exp -> TRUE .)
    PCOMA           reduce using rule 220 (exp -> TRUE .)
    CORCHETEC       reduce using rule 220 (exp -> TRUE .)


state 90

    (221) exp -> NULO .

    MAS             reduce using rule 221 (exp -> NULO .)
    MENOS           reduce using rule 221 (exp -> NULO .)
    POR             reduce using rule 221 (exp -> NULO .)
    DIVIDIDO        reduce using rule 221 (exp -> NULO .)
    POTENCIA        reduce using rule 221 (exp -> NULO .)
    PORCENTAJE      reduce using rule 221 (exp -> NULO .)
    MAYOR           reduce using rule 221 (exp -> NULO .)
    MENOR           reduce using rule 221 (exp -> NULO .)
    MAYORIGUAL      reduce using rule 221 (exp -> NULO .)
    MENORIGUAL      reduce using rule 221 (exp -> NULO .)
    DOBLEIGUAL      reduce using rule 221 (exp -> NULO .)
    NOIGUAL         reduce using rule 221 (exp -> NULO .)
    OR              reduce using rule 221 (exp -> NULO .)
    AND             reduce using rule 221 (exp -> NULO .)
    DOSP            reduce using rule 221 (exp -> NULO .)
    PRINT           reduce using rule 221 (exp -> NULO .)
    PRINTLN         reduce using rule 221 (exp -> NULO .)
    ID              reduce using rule 221 (exp -> NULO .)
    GLOBAL          reduce using rule 221 (exp -> NULO .)
    RETURN          reduce using rule 221 (exp -> NULO .)
    MIENTRAS        reduce using rule 221 (exp -> NULO .)
    FOR             reduce using rule 221 (exp -> NULO .)
    IF              reduce using rule 221 (exp -> NULO .)
    PARSE           reduce using rule 221 (exp -> NULO .)
    TRUNC           reduce using rule 221 (exp -> NULO .)
    FLOAT           reduce using rule 221 (exp -> NULO .)
    STRINGNATIVE    reduce using rule 221 (exp -> NULO .)
    TYPEOF          reduce using rule 221 (exp -> NULO .)
    PUSH            reduce using rule 221 (exp -> NULO .)
    POP             reduce using rule 221 (exp -> NULO .)
    LENGTH          reduce using rule 221 (exp -> NULO .)
    BREAK           reduce using rule 221 (exp -> NULO .)
    CONTINUE        reduce using rule 221 (exp -> NULO .)
    MUTABLE         reduce using rule 221 (exp -> NULO .)
    STRUCT          reduce using rule 221 (exp -> NULO .)
    END             reduce using rule 221 (exp -> NULO .)
    ELSEIF          reduce using rule 221 (exp -> NULO .)
    ELSE            reduce using rule 221 (exp -> NULO .)
    PARENTESISC     reduce using rule 221 (exp -> NULO .)
    COMA            reduce using rule 221 (exp -> NULO .)
    PCOMA           reduce using rule 221 (exp -> NULO .)
    CORCHETEC       reduce using rule 221 (exp -> NULO .)


state 91

    (229) exp -> UPPERCASE . PARENTESISA exp PARENTESISC

    PARENTESISA     shift and go to state 186


state 92

    (230) exp -> LOWERCASE . PARENTESISA exp PARENTESISC

    PARENTESISA     shift and go to state 187


state 93

    (231) exp -> LOGARITMOB10 . PARENTESISA exp PARENTESISC

    PARENTESISA     shift and go to state 188


state 94

    (232) exp -> LOGARITMONOB10 . PARENTESISA exp COMA exp PARENTESISC

    PARENTESISA     shift and go to state 189


state 95

    (233) exp -> SIN . PARENTESISA exp PARENTESISC

    PARENTESISA     shift and go to state 190


state 96

    (234) exp -> COS . PARENTESISA exp PARENTESISC

    PARENTESISA     shift and go to state 191


state 97

    (235) exp -> TAN . PARENTESISA exp PARENTESISC

    PARENTESISA     shift and go to state 192


state 98

    (236) exp -> SQRT . PARENTESISA exp PARENTESISC

    PARENTESISA     shift and go to state 193


state 99

    (208) array -> CORCHETEA . parametersCall CORCHETEC
    (73) parametersCall -> . parametersCall COMA exp
    (74) parametersCall -> . exp
    (178) exp -> . exp MAS exp
    (179) exp -> . exp MENOS exp
    (180) exp -> . exp POR exp
    (181) exp -> . exp DIVIDIDO exp
    (182) exp -> . exp POTENCIA exp
    (183) exp -> . exp PORCENTAJE exp
    (184) exp -> . exp MAYOR exp
    (185) exp -> . exp MENOR exp
    (186) exp -> . exp MAYORIGUAL exp
    (187) exp -> . exp MENORIGUAL exp
    (188) exp -> . exp DOBLEIGUAL exp
    (189) exp -> . exp NOIGUAL exp
    (190) exp -> . exp OR exp
    (191) exp -> . exp AND exp
    (192) exp -> . ID attributes
    (195) exp -> . PUSH NOT PARENTESISA exp COMA parametersCall PARENTESISC
    (196) exp -> . PUSH NOT PARENTESISA ID COMA parametersCall PARENTESISC
    (197) exp -> . POP NOT PARENTESISA exp PARENTESISC
    (198) exp -> . POP NOT PARENTESISA ID PARENTESISC
    (199) exp -> . LENGTH PARENTESISA exp PARENTESISC
    (200) exp -> . LENGTH PARENTESISA ID PARENTESISC
    (201) exp -> . PARSE PARENTESISA type COMA exp PARENTESISC
    (202) exp -> . TRUNC PARENTESISA type COMA exp PARENTESISC
    (203) exp -> . TRUNC PARENTESISA exp PARENTESISC
    (204) exp -> . FLOAT PARENTESISA exp PARENTESISC
    (205) exp -> . STRINGNATIVE PARENTESISA exp PARENTESISC
    (206) exp -> . TYPEOF PARENTESISA exp PARENTESISC
    (207) exp -> . array
    (209) exp -> . exp DOSP exp
    (210) exp -> . ID PARENTESISA parametersCall PARENTESISC
    (211) exp -> . ID PARENTESISA PARENTESISC
    (212) exp -> . MENOS exp
    (213) exp -> . NOT exp
    (214) exp -> . PARENTESISA exp PARENTESISC
    (215) exp -> . ENTERO
    (216) exp -> . DECIMAL
    (217) exp -> . CADENA
    (218) exp -> . CARACTER
    (219) exp -> . FALSE
    (220) exp -> . TRUE
    (221) exp -> . NULO
    (222) exp -> . ID
    (223) exp -> . ID listArray
    (229) exp -> . UPPERCASE PARENTESISA exp PARENTESISC
    (230) exp -> . LOWERCASE PARENTESISA exp PARENTESISC
    (231) exp -> . LOGARITMOB10 PARENTESISA exp PARENTESISC
    (232) exp -> . LOGARITMONOB10 PARENTESISA exp COMA exp PARENTESISC
    (233) exp -> . SIN PARENTESISA exp PARENTESISC
    (234) exp -> . COS PARENTESISA exp PARENTESISC
    (235) exp -> . TAN PARENTESISA exp PARENTESISC
    (236) exp -> . SQRT PARENTESISA exp PARENTESISC
    (208) array -> . CORCHETEA parametersCall CORCHETEC

    ID              shift and go to state 72
    PUSH            shift and go to state 73
    POP             shift and go to state 76
    LENGTH          shift and go to state 77
    PARSE           shift and go to state 78
    TRUNC           shift and go to state 79
    FLOAT           shift and go to state 80
    STRINGNATIVE    shift and go to state 81
    TYPEOF          shift and go to state 82
    MENOS           shift and go to state 71
    NOT             shift and go to state 74
    PARENTESISA     shift and go to state 75
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 85
    CADENA          shift and go to state 86
    CARACTER        shift and go to state 87
    FALSE           shift and go to state 88
    TRUE            shift and go to state 89
    NULO            shift and go to state 90
    UPPERCASE       shift and go to state 91
    LOWERCASE       shift and go to state 92
    LOGARITMOB10    shift and go to state 93
    LOGARITMONOB10  shift and go to state 94
